2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
         0.0735]], device='cuda:3').
2024-06-08 22:01:05,864 || Predicitons: tensor([[0.0520, 0.1234, 0.0286, 0.2337, 0.1623, 0.0876, 0.0727, 0.1486, 0.0518,
         0.0393]], device='cuda:0').
2024-06-08 22:01:05,864 || Predicitons: tensor([[0.0712, 0.1297, 0.0950, 0.1676, 0.1369, 0.0592, 0.1186, 0.0959, 0.0534,
         0.0724]], device='cuda:1').
2024-06-08 22:01:05,864 || Predicitons: tensor([[0.0693, 0.0723, 0.0943, 0.1605, 0.1909, 0.0399, 0.1536, 0.1057, 0.0705,
         0.0429]], device='cuda:4').
2024-06-08 22:01:05,864 || True Labels: tensor([6], device='cuda:5').
2024-06-08 22:01:05,864 || True Labels: tensor([2], device='cuda:2').
2024-06-08 22:01:05,864 || True Labels: tensor([7], device='cuda:3').
2024-06-08 22:01:05,864 || True Labels: tensor([5], device='cuda:1').
2024-06-08 22:01:05,865 || True Labels: tensor([6], device='cuda:0').
2024-06-08 22:01:05,865 || True Labels: tensor([7], device='cuda:4').
2024-06-08 22:01:05,867 || Predicitons: tensor([[0.0971, 0.1861, 0.0777, 0.1719, 0.0836, 0.0466, 0.1292, 0.1181, 0.0638,
         0.0259]], device='cuda:2').
2024-06-08 22:01:05,867 || Predicitons: tensor([[0.0331, 0.0688, 0.1037, 0.1910, 0.1431, 0.0435, 0.1359, 0.1506, 0.0537,
         0.0767]], device='cuda:5').
2024-06-08 22:01:05,867 || Predicitons: tensor([[0.0924, 0.2636, 0.0563, 0.2116, 0.0631, 0.0396, 0.1006, 0.0849, 0.0586,
         0.0294]], device='cuda:1').
2024-06-08 22:01:05,867 || Predicitons: tensor([[0.0666, 0.1559, 0.1011, 0.1467, 0.1218, 0.0670, 0.1227, 0.1048, 0.0539,
         0.0596]], device='cuda:3').
2024-06-08 22:01:05,867 || Predicitons: tensor([[0.0904, 0.1746, 0.0861, 0.1562, 0.0768, 0.0828, 0.1317, 0.0887, 0.0705,
         0.0424]], device='cuda:0').
2024-06-08 22:01:05,867 || Predicitons: tensor([[0.0462, 0.0868, 0.0395, 0.2749, 0.1710, 0.0595, 0.1390, 0.0670, 0.0617,
         0.0545]], device='cuda:4').
2024-06-08 22:01:05,867 || True Labels: tensor([2], device='cuda:5').
2024-06-08 22:01:05,867 || True Labels: tensor([5], device='cuda:2').
2024-06-08 22:01:05,867 || True Labels: tensor([5], device='cuda:1').
2024-06-08 22:01:05,867 || True Labels: tensor([3], device='cuda:3').
2024-06-08 22:01:05,867 || True Labels: tensor([9], device='cuda:0').
2024-06-08 22:01:05,867 || True Labels: tensor([6], device='cuda:4').
2024-06-08 22:01:05,870 || Predicitons: tensor([[0.0770, 0.1708, 0.0702, 0.1351, 0.1130, 0.0893, 0.0995, 0.1030, 0.0983,
         0.0437]], device='cuda:5').
2024-06-08 22:01:05,870 || Predicitons: tensor([[0.0763, 0.1616, 0.0960, 0.1421, 0.1157, 0.0634, 0.1505, 0.0816, 0.0524,
         0.0602]], device='cuda:2').
2024-06-08 22:01:05,870 || Predicitons: tensor([[0.0609, 0.1334, 0.1135, 0.1262, 0.1185, 0.0691, 0.1396, 0.1249, 0.0600,
         0.0540]], device='cuda:3').
2024-06-08 22:01:05,870 || Predicitons: tensor([[0.0455, 0.1349, 0.0990, 0.2211, 0.0789, 0.0787, 0.1014, 0.1501, 0.0436,
         0.0468]], device='cuda:1').
2024-06-08 22:01:05,870 || Predicitons: tensor([[0.0720, 0.1736, 0.0685, 0.1209, 0.0947, 0.0944, 0.1063, 0.1241, 0.0982,
         0.0474]], device='cuda:0').
2024-06-08 22:01:05,870 || Predicitons: tensor([[0.0651, 0.1253, 0.0784, 0.1755, 0.1449, 0.0604, 0.1141, 0.1161, 0.0646,
         0.0556]], device='cuda:4').
2024-06-08 22:01:05,870 || True Labels: tensor([1], device='cuda:5').
2024-06-08 22:01:05,870 || True Labels: tensor([9], device='cuda:2').
2024-06-08 22:01:05,870 || True Labels: tensor([9], device='cuda:3').
2024-06-08 22:01:05,870 || True Labels: tensor([4], device='cuda:1').
2024-06-08 22:01:05,870 || True Labels: tensor([1], device='cuda:0').
2024-06-08 22:01:05,870 || True Labels: tensor([6], device='cuda:4').
2024-06-08 22:01:05,877 || Predicitons: tensor([[0.0397, 0.0926, 0.0726, 0.2253, 0.1650, 0.0553, 0.1592, 0.0741, 0.0469,
         0.0692]], device='cuda:2').
2024-06-08 22:01:05,877 || Predicitons: tensor([[0.0521, 0.1326, 0.1221, 0.1966, 0.0897, 0.0665, 0.1058, 0.0844, 0.0528,
         0.0974]], device='cuda:5').
2024-06-08 22:01:05,877 || Predicitons: tensor([[0.0722, 0.1421, 0.0771, 0.1297, 0.1748, 0.0579, 0.1233, 0.1127, 0.0586,
         0.0516]], device='cuda:1').
2024-06-08 22:01:05,877 || Predicitons: tensor([[0.0534, 0.1168, 0.1520, 0.0943, 0.0650, 0.0820, 0.1663, 0.1544, 0.0800,
         0.0358]], device='cuda:3').
2024-06-08 22:01:05,877 || Predicitons: tensor([[0.0466, 0.0997, 0.0740, 0.2468, 0.1448, 0.0426, 0.0930, 0.1106, 0.0491,
         0.0927]], device='cuda:4').
2024-06-08 22:01:05,877 || Predicitons: tensor([[0.0914, 0.1253, 0.1419, 0.1205, 0.0823, 0.0564, 0.1247, 0.0850, 0.0860,
         0.0865]], device='cuda:0').
2024-06-08 22:01:05,877 || True Labels: tensor([0], device='cuda:2').
2024-06-08 22:01:05,877 || True Labels: tensor([3], device='cuda:5').
2024-06-08 22:01:05,877 || True Labels: tensor([6], device='cuda:1').
2024-06-08 22:01:05,877 || True Labels: tensor([4], device='cuda:3').
2024-06-08 22:01:05,877 || True Labels: tensor([5], device='cuda:4').
2024-06-08 22:01:05,877 || True Labels: tensor([7], device='cuda:0').
2024-06-08 22:01:05,879 || Predicitons: tensor([[0.0879, 0.1638, 0.0957, 0.1412, 0.0985, 0.0721, 0.1272, 0.0906, 0.0686,
         0.0544]], device='cuda:5').
2024-06-08 22:01:05,879 || Predicitons: tensor([[0.0817, 0.1442, 0.0565, 0.1283, 0.1513, 0.0854, 0.1223, 0.1178, 0.0707,
         0.0417]], device='cuda:2').
2024-06-08 22:01:05,879 || Predicitons: tensor([[0.0581, 0.1167, 0.2199, 0.1021, 0.0920, 0.0764, 0.1173, 0.1163, 0.0652,
         0.0361]], device='cuda:1').
2024-06-08 22:01:05,879 || Predicitons: tensor([[0.0769, 0.1005, 0.0586, 0.2054, 0.0942, 0.0605, 0.1618, 0.1261, 0.0458,
         0.0703]], device='cuda:3').
2024-06-08 22:01:05,879 || Predicitons: tensor([[0.0850, 0.1184, 0.1322, 0.1250, 0.0897, 0.0592, 0.1177, 0.0937, 0.0905,
         0.0886]], device='cuda:0').
2024-06-08 22:01:05,879 || Predicitons: tensor([[0.0796, 0.1769, 0.0620, 0.1378, 0.1210, 0.0893, 0.1023, 0.0983, 0.0909,
         0.0420]], device='cuda:4').
2024-06-08 22:01:05,879 || True Labels: tensor([9], device='cuda:5').
2024-06-08 22:01:05,879 || True Labels: tensor([2], device='cuda:2').
2024-06-08 22:01:05,880 || True Labels: tensor([2], device='cuda:1').
2024-06-08 22:01:05,880 || True Labels: tensor([3], device='cuda:3').
2024-06-08 22:01:05,880 || True Labels: tensor([7], device='cuda:0').
2024-06-08 22:01:05,880 || True Labels: tensor([1], device='cuda:4').
2024-06-08 22:01:05,882 || Predicitons: tensor([[0.0697, 0.1378, 0.0839, 0.1528, 0.1321, 0.0697, 0.1250, 0.1053, 0.0645,
         0.0593]], device='cuda:5').
2024-06-08 22:01:05,882 || Predicitons: tensor([[0.0829, 0.1689, 0.0840, 0.1409, 0.1504, 0.0482, 0.1442, 0.0788, 0.0537,
         0.0478]], device='cuda:2').
2024-06-08 22:01:05,882 || Predicitons: tensor([[0.0808, 0.1163, 0.1085, 0.1589, 0.1144, 0.0701, 0.1334, 0.0968, 0.0634,
         0.0573]], device='cuda:1').
2024-06-08 22:01:05,882 || Predicitons: tensor([[0.0603, 0.1892, 0.0830, 0.1260, 0.1298, 0.0687, 0.1489, 0.0853, 0.0404,
         0.0685]], device='cuda:3').
2024-06-08 22:01:05,882 || Predicitons: tensor([[0.0694, 0.0983, 0.1501, 0.0938, 0.1471, 0.0572, 0.1620, 0.0783, 0.0505,
         0.0933]], device='cuda:0').
2024-06-08 22:01:05,882 || Predicitons: tensor([[0.0291, 0.1177, 0.1312, 0.1831, 0.1340, 0.0314, 0.0577, 0.1663, 0.0462,
         0.1033]], device='cuda:4').
2024-06-08 22:01:05,882 || True Labels: tensor([2], device='cuda:5').
2024-06-08 22:01:05,882 || True Labels: tensor([1], device='cuda:2').
2024-06-08 22:01:05,882 || True Labels: tensor([4], device='cuda:1').
2024-06-08 22:01:05,882 || True Labels: tensor([5], device='cuda:3').
2024-06-08 22:01:05,882 || True Labels: tensor([7], device='cuda:0').
2024-06-08 22:01:05,882 || True Labels: tensor([3], device='cuda:4').
2024-06-08 22:01:05,885 || Predicitons: tensor([[0.0733, 0.1703, 0.0552, 0.1737, 0.1401, 0.0705, 0.1028, 0.1045, 0.0730,
         0.0365]], device='cuda:5').
2024-06-08 22:01:05,885 || Predicitons: tensor([[0.0562, 0.1189, 0.0733, 0.2291, 0.1365, 0.0394, 0.1101, 0.1051, 0.0509,
         0.0805]], device='cuda:2').
2024-06-08 22:01:05,885 || Predicitons: tensor([[0.0497, 0.0793, 0.0958, 0.2192, 0.1159, 0.0357, 0.0984, 0.1705, 0.0568,
         0.0787]], device='cuda:1').
2024-06-08 22:01:05,885 || Predicitons: tensor([[0.0639, 0.1008, 0.1438, 0.0983, 0.1627, 0.0629, 0.1303, 0.0931, 0.0566,
         0.0875]], device='cuda:3').
2024-06-08 22:01:05,885 || Predicitons: tensor([[0.0781, 0.1201, 0.1264, 0.2013, 0.0603, 0.0850, 0.1423, 0.0733, 0.0651,
         0.0481]], device='cuda:0').
2024-06-08 22:01:05,885 || Predicitons: tensor([[0.0771, 0.1249, 0.1303, 0.1333, 0.1034, 0.0607, 0.1364, 0.0966, 0.0749,
         0.0624]], device='cuda:4').
2024-06-08 22:01:05,885 || True Labels: tensor([2], device='cuda:5').
2024-06-08 22:01:05,885 || True Labels: tensor([3], device='cuda:2').
2024-06-08 22:01:05,885 || True Labels: tensor([3], device='cuda:1').
2024-06-08 22:01:05,885 || True Labels: tensor([7], device='cuda:3').
2024-06-08 22:01:05,885 || True Labels: tensor([4], device='cuda:0').
2024-06-08 22:01:05,885 || True Labels: tensor([7], device='cuda:4').
2024-06-08 22:01:05,888 || Predicitons: tensor([[0.0499, 0.1067, 0.0608, 0.2358, 0.1539, 0.0363, 0.0816, 0.1220, 0.0464,
         0.1066]], device='cuda:5').
2024-06-08 22:01:05,888 || Predicitons: tensor([[0.0704, 0.1431, 0.0714, 0.1275, 0.1435, 0.0806, 0.1390, 0.1064, 0.0552,
         0.0629]], device='cuda:2').
2024-06-08 22:01:05,888 || Predicitons: tensor([[0.0765, 0.0842, 0.1388, 0.0863, 0.1580, 0.0691, 0.1367, 0.1031, 0.0730,
         0.0743]], device='cuda:3').
2024-06-08 22:01:05,888 || Predicitons: tensor([[0.0899, 0.1661, 0.1093, 0.1288, 0.0703, 0.0593, 0.1317, 0.1208, 0.0872,
         0.0366]], device='cuda:1').
2024-06-08 22:01:05,888 || Predicitons: tensor([[0.0741, 0.1739, 0.0615, 0.1408, 0.1264, 0.0888, 0.1047, 0.0984, 0.0886,
         0.0430]], device='cuda:0').
2024-06-08 22:01:05,888 || Predicitons: tensor([[0.0914, 0.1209, 0.1149, 0.1388, 0.0896, 0.0559, 0.1157, 0.1079, 0.0969,
         0.0679]], device='cuda:4').
2024-06-08 22:01:05,888 || True Labels: tensor([5], device='cuda:5').
2024-06-08 22:01:05,888 || True Labels: tensor([8], device='cuda:2').
2024-06-08 22:01:05,888 || True Labels: tensor([7], device='cuda:3').
2024-06-08 22:01:05,888 || True Labels: tensor([4], device='cuda:1').
2024-06-08 22:01:05,888 || True Labels: tensor([1], device='cuda:0').
2024-06-08 22:01:05,888 || True Labels: tensor([7], device='cuda:4').
2024-06-08 22:01:05,895 || Predicitons: tensor([[0.0682, 0.1158, 0.0524, 0.1075, 0.1518, 0.0953, 0.1616, 0.1333, 0.0854,
         0.0287]], device='cuda:5').
2024-06-08 22:01:05,895 || Predicitons: tensor([[0.0623, 0.1260, 0.1237, 0.0874, 0.0799, 0.0776, 0.1775, 0.1421, 0.0877,
         0.0357]], device='cuda:2').
2024-06-08 22:01:05,895 || Predicitons: tensor([[0.0373, 0.0800, 0.1056, 0.2380, 0.1207, 0.0365, 0.0855, 0.1348, 0.0481,
         0.1133]], device='cuda:3').
2024-06-08 22:01:05,895 || Predicitons: tensor([[0.0594, 0.1691, 0.0790, 0.1662, 0.1209, 0.0643, 0.1033, 0.1280, 0.0459,
         0.0641]], device='cuda:1').
2024-06-08 22:01:05,895 || Predicitons: tensor([[0.1036, 0.1734, 0.0965, 0.1347, 0.0777, 0.0817, 0.1211, 0.0887, 0.0830,
         0.0396]], device='cuda:4').
2024-06-08 22:01:05,895 || Predicitons: tensor([[0.0506, 0.1074, 0.1333, 0.1452, 0.1319, 0.0472, 0.1389, 0.1124, 0.0566,
         0.0766]], device='cuda:0').
2024-06-08 22:01:05,895 || True Labels: tensor([2], device='cuda:5').
2024-06-08 22:01:05,895 || True Labels: tensor([7], device='cuda:2').
2024-06-08 22:01:05,895 || True Labels: tensor([5], device='cuda:3').
2024-06-08 22:01:05,895 || True Labels: tensor([8], device='cuda:1').
2024-06-08 22:01:05,895 || True Labels: tensor([4], device='cuda:4').
2024-06-08 22:01:05,895 || True Labels: tensor([9], device='cuda:0').
2024-06-08 22:01:05,897 || Predicitons: tensor([[0.0779, 0.1552, 0.0513, 0.1443, 0.1383, 0.0784, 0.1278, 0.1202, 0.0637,
         0.0428]], device='cuda:5').
2024-06-08 22:01:05,897 || Predicitons: tensor([[0.0915, 0.1998, 0.0724, 0.1834, 0.0814, 0.0436, 0.1651, 0.0702, 0.0510,
         0.0415]], device='cuda:2').
2024-06-08 22:01:05,897 || Predicitons: tensor([[0.0632, 0.1294, 0.1056, 0.1324, 0.1371, 0.0650, 0.1356, 0.1118, 0.0595,
         0.0604]], device='cuda:3').
2024-06-08 22:01:05,897 || Predicitons: tensor([[0.1009, 0.2318, 0.0604, 0.1189, 0.0392, 0.1128, 0.1672, 0.0698, 0.0607,
         0.0384]], device='cuda:1').
2024-06-08 22:01:05,897 || Predicitons: tensor([[0.0593, 0.1289, 0.0417, 0.2214, 0.1521, 0.0768, 0.0971, 0.1118, 0.0587,
         0.0523]], device='cuda:0').
2024-06-08 22:01:05,897 || Predicitons: tensor([[0.0393, 0.0876, 0.0886, 0.2183, 0.1393, 0.0418, 0.1049, 0.1675, 0.0473,
         0.0656]], device='cuda:4').
2024-06-08 22:01:05,897 || True Labels: tensor([2], device='cuda:5').
2024-06-08 22:01:05,897 || True Labels: tensor([9], device='cuda:2').
2024-06-08 22:01:05,897 || True Labels: tensor([9], device='cuda:3').
2024-06-08 22:01:05,897 || True Labels: tensor([7], device='cuda:1').
2024-06-08 22:01:05,897 || True Labels: tensor([6], device='cuda:0').
2024-06-08 22:01:05,897 || True Labels: tensor([0], device='cuda:4').
2024-06-08 22:01:05,900 || Predicitons: tensor([[0.0424, 0.0888, 0.0723, 0.2349, 0.1686, 0.0455, 0.0994, 0.1129, 0.0495,
         0.0856]], device='cuda:5').
2024-06-08 22:01:05,900 || Predicitons: tensor([[0.0740, 0.1405, 0.0528, 0.1377, 0.1544, 0.0857, 0.1268, 0.1169, 0.0693,
         0.0419]], device='cuda:2').
2024-06-08 22:01:05,900 || Predicitons: tensor([[0.0812, 0.1528, 0.0536, 0.1344, 0.1469, 0.0830, 0.1216, 0.1172, 0.0692,
         0.0401]], device='cuda:3').
2024-06-08 22:01:05,900 || Predicitons: tensor([[0.0696, 0.1180, 0.0425, 0.2200, 0.1578, 0.0677, 0.1036, 0.1156, 0.0664,
         0.0388]], device='cuda:0').
2024-06-08 22:01:05,900 || Predicitons: tensor([[0.0628, 0.1310, 0.0891, 0.1841, 0.1263, 0.0651, 0.1126, 0.1015, 0.0568,
         0.0708]], device='cuda:1').
2024-06-08 22:01:05,900 || Predicitons: tensor([[0.0636, 0.1563, 0.0506, 0.1565, 0.1853, 0.0651, 0.1673, 0.0729, 0.0362,
         0.0462]], device='cuda:4').
2024-06-08 22:01:05,900 || True Labels: tensor([0], device='cuda:5').
2024-06-08 22:01:05,900 || True Labels: tensor([2], device='cuda:2').
2024-06-08 22:01:05,900 || True Labels: tensor([2], device='cuda:3').
2024-06-08 22:01:05,900 || True Labels: tensor([6], device='cuda:0').
2024-06-08 22:01:05,900 || True Labels: tensor([8], device='cuda:1').
2024-06-08 22:01:05,900 || True Labels: tensor([1], device='cuda:4').
2024-06-08 22:01:05,903 || Predicitons: tensor([[0.0564, 0.1174, 0.1039, 0.1710, 0.1333, 0.0502, 0.0998, 0.1388, 0.0644,
         0.0649]], device='cuda:5').
2024-06-08 22:01:05,903 || Predicitons: tensor([[0.0499, 0.1299, 0.1448, 0.1948, 0.0831, 0.0704, 0.1077, 0.0729, 0.0529,
         0.0936]], device='cuda:2').
2024-06-08 22:01:05,903 || Predicitons: tensor([[0.0511, 0.1573, 0.0641, 0.1122, 0.1010, 0.0852, 0.1533, 0.1462, 0.0554,
         0.0741]], device='cuda:3').
2024-06-08 22:01:05,903 || Predicitons: tensor([[0.0820, 0.1484, 0.0569, 0.1309, 0.1498, 0.0833, 0.1237, 0.1154, 0.0674,
         0.0423]], device='cuda:0').
2024-06-08 22:01:05,903 || Predicitons: tensor([[0.0926, 0.1205, 0.1075, 0.1378, 0.1218, 0.0687, 0.1469, 0.0856, 0.0630,
         0.0557]], device='cuda:1').
2024-06-08 22:01:05,903 || Predicitons: tensor([[0.0453, 0.1030, 0.0852, 0.2393, 0.1430, 0.0465, 0.1049, 0.0794, 0.0496,
         0.1037]], device='cuda:4').
2024-06-08 22:01:05,903 || True Labels: tensor([8], device='cuda:5').
2024-06-08 22:01:05,903 || True Labels: tensor([8], device='cuda:2').
2024-06-08 22:01:05,903 || True Labels: tensor([1], device='cuda:3').
2024-06-08 22:01:05,903 || True Labels: tensor([9], device='cuda:1').
2024-06-08 22:01:05,903 || True Labels: tensor([2], device='cuda:0').
2024-06-08 22:01:05,903 || True Labels: tensor([0], device='cuda:4').
2024-06-08 22:01:05,905 || Predicitons: tensor([[0.0720, 0.1499, 0.0519, 0.2044, 0.1123, 0.0596, 0.1168, 0.1233, 0.0636,
         0.0462]], device='cuda:2').
2024-06-08 22:01:05,906 || Predicitons: tensor([[0.0549, 0.1286, 0.0971, 0.2327, 0.0954, 0.0418, 0.1028, 0.0857, 0.0485,
         0.1124]], device='cuda:5').
2024-06-08 22:01:05,905 || Predicitons: tensor([[0.0711, 0.1726, 0.0794, 0.1852, 0.0761, 0.0588, 0.1541, 0.1266, 0.0326,
         0.0435]], device='cuda:3').
2024-06-08 22:01:05,906 || Predicitons: tensor([[0.0482, 0.0728, 0.0782, 0.1623, 0.1381, 0.0629, 0.1965, 0.1108, 0.0893,
         0.0408]], device='cuda:1').
2024-06-08 22:01:05,906 || Predicitons: tensor([[0.0433, 0.1494, 0.0640, 0.1233, 0.0947, 0.0730, 0.1377, 0.2012, 0.0500,
         0.0634]], device='cuda:0').
2024-06-08 22:01:05,906 || Predicitons: tensor([[0.0619, 0.1465, 0.1127, 0.1825, 0.0863, 0.0760, 0.1029, 0.0886, 0.0557,
         0.0869]], device='cuda:4').
2024-06-08 22:01:05,906 || True Labels: tensor([6], device='cuda:2').
2024-06-08 22:01:05,906 || True Labels: tensor([3], device='cuda:5').
2024-06-08 22:01:05,906 || True Labels: tensor([0], device='cuda:3').
2024-06-08 22:01:05,906 || True Labels: tensor([0], device='cuda:1').
2024-06-08 22:01:05,906 || True Labels: tensor([1], device='cuda:0').
2024-06-08 22:01:05,906 || True Labels: tensor([3], device='cuda:4').
2024-06-08 22:01:05,912 || Predicitons: tensor([[0.0587, 0.1270, 0.0942, 0.1499, 0.1392, 0.0687, 0.1395, 0.1013, 0.0580,
         0.0635]], device='cuda:0').
2024-06-08 22:01:05,912 || Predicitons: tensor([[0.0654, 0.1158, 0.1181, 0.1668, 0.0785, 0.0924, 0.1663, 0.0970, 0.0424,
         0.0572]], device='cuda:5').
2024-06-08 22:01:05,912 || Predicitons: tensor([[0.0662, 0.1273, 0.0930, 0.1723, 0.1186, 0.0646, 0.1300, 0.1025, 0.0535,
         0.0720]], device='cuda:2').
2024-06-08 22:01:05,912 || Predicitons: tensor([[0.0728, 0.1512, 0.0976, 0.1372, 0.1273, 0.0635, 0.1326, 0.1004, 0.0585,
         0.0588]], device='cuda:3').
2024-06-08 22:01:05,912 || Predicitons: tensor([[0.0747, 0.1355, 0.1052, 0.1214, 0.1203, 0.0705, 0.1395, 0.1087, 0.0662,
         0.0580]], device='cuda:1').
2024-06-08 22:01:05,912 || Predicitons: tensor([[0.0683, 0.1325, 0.1015, 0.1428, 0.1280, 0.0673, 0.1307, 0.1108, 0.0548,
         0.0633]], device='cuda:4').
2024-06-08 22:01:05,912 || True Labels: tensor([2], device='cuda:5').
2024-06-08 22:01:05,912 || True Labels: tensor([9], device='cuda:0').
2024-06-08 22:01:05,912 || True Labels: tensor([3], device='cuda:2').
2024-06-08 22:01:05,912 || True Labels: tensor([4], device='cuda:3').
2024-06-08 22:01:05,913 || True Labels: tensor([7], device='cuda:1').
2024-06-08 22:01:05,913 || True Labels: tensor([9], device='cuda:4').
2024-06-08 22:01:05,915 || Predicitons: tensor([[0.0663, 0.1146, 0.0600, 0.1194, 0.1467, 0.0891, 0.1407, 0.1498, 0.0744,
         0.0392]], device='cuda:5').
2024-06-08 22:01:05,915 || Predicitons: tensor([[0.0731, 0.1460, 0.0881, 0.1523, 0.1236, 0.0727, 0.1236, 0.1046, 0.0573,
         0.0588]], device='cuda:0').
2024-06-08 22:01:05,915 || Predicitons: tensor([[0.0824, 0.0990, 0.1166, 0.1251, 0.1337, 0.0734, 0.1555, 0.0803, 0.0610,
         0.0729]], device='cuda:2').
2024-06-08 22:01:05,915 || Predicitons: tensor([[0.0716, 0.1433, 0.0948, 0.1417, 0.1263, 0.0705, 0.1410, 0.0942, 0.0554,
         0.0615]], device='cuda:3').
2024-06-08 22:01:05,915 || Predicitons: tensor([[0.0980, 0.1951, 0.1200, 0.0856, 0.0913, 0.0543, 0.1402, 0.1084, 0.0614,
         0.0457]], device='cuda:1').
2024-06-08 22:01:05,915 || Predicitons: tensor([[0.0400, 0.0933, 0.0647, 0.2952, 0.1522, 0.0348, 0.0823, 0.1122, 0.0456,
         0.0797]], device='cuda:4').
2024-06-08 22:01:05,915 || True Labels: tensor([2], device='cuda:5').
2024-06-08 22:01:05,915 || True Labels: tensor([2], device='cuda:0').
2024-06-08 22:01:05,915 || True Labels: tensor([9], device='cuda:2').
2024-06-08 22:01:05,915 || True Labels: tensor([8], device='cuda:3').
2024-06-08 22:01:05,915 || True Labels: tensor([7], device='cuda:1').
2024-06-08 22:01:05,915 || True Labels: tensor([0], device='cuda:4').
2024-06-08 22:01:05,918 || Predicitons: tensor([[0.0773, 0.1464, 0.1091, 0.1572, 0.1043, 0.0672, 0.1137, 0.1075, 0.0670,
         0.0504]], device='cuda:5').
2024-06-08 22:01:05,918 || Predicitons: tensor([[0.0763, 0.1171, 0.0454, 0.2070, 0.1543, 0.0669, 0.1158, 0.1129, 0.0664,
         0.0379]], device='cuda:0').
2024-06-08 22:01:05,918 || Predicitons: tensor([[0.0904, 0.1533, 0.0735, 0.2226, 0.0902, 0.0607, 0.1252, 0.0808, 0.0653,
         0.0379]], device='cuda:2').
2024-06-08 22:01:05,918 || Predicitons: tensor([[0.0684, 0.1079, 0.0755, 0.1500, 0.1892, 0.0346, 0.1289, 0.1481, 0.0621,
         0.0353]], device='cuda:3').
2024-06-08 22:01:05,918 || Predicitons: tensor([[0.0573, 0.1720, 0.0640, 0.1108, 0.0843, 0.0787, 0.1653, 0.1415, 0.0626,
         0.0635]], device='cuda:1').
2024-06-08 22:01:05,918 || Predicitons: tensor([[0.0811, 0.1057, 0.1125, 0.1250, 0.1440, 0.0730, 0.1351, 0.0890, 0.0623,
         0.0723]], device='cuda:4').
2024-06-08 22:01:05,918 || True Labels: tensor([4], device='cuda:5').
2024-06-08 22:01:05,918 || True Labels: tensor([6], device='cuda:0').
2024-06-08 22:01:05,918 || True Labels: tensor([7], device='cuda:2').
2024-06-08 22:01:05,918 || True Labels: tensor([7], device='cuda:3').
2024-06-08 22:01:05,918 || True Labels: tensor([1], device='cuda:1').
2024-06-08 22:01:05,918 || True Labels: tensor([9], device='cuda:4').
2024-06-08 22:01:05,921 || Predicitons: tensor([[0.0902, 0.1995, 0.0898, 0.1883, 0.0733, 0.0715, 0.1013, 0.0703, 0.0765,
         0.0393]], device='cuda:5').
2024-06-08 22:01:05,921 || Predicitons: tensor([[0.0537, 0.1129, 0.0621, 0.2405, 0.1367, 0.0405, 0.0969, 0.1058, 0.0516,
         0.0993]], device='cuda:2').
2024-06-08 22:01:05,921 || Predicitons: tensor([[0.0637, 0.1151, 0.1234, 0.1309, 0.1352, 0.0592, 0.1337, 0.1116, 0.0599,
         0.0675]], device='cuda:0').
2024-06-08 22:01:05,921 || Predicitons: tensor([[0.0401, 0.1370, 0.1045, 0.2239, 0.1195, 0.0452, 0.1095, 0.0506, 0.0677,
         0.1020]], device='cuda:1').
2024-06-08 22:01:05,921 || Predicitons: tensor([[0.0596, 0.1606, 0.0452, 0.1525, 0.1192, 0.0680, 0.1045, 0.1716, 0.0572,
         0.0617]], device='cuda:3').
2024-06-08 22:01:05,921 || Predicitons: tensor([[0.0712, 0.1806, 0.0555, 0.1355, 0.1297, 0.0880, 0.1245, 0.0970, 0.0808,
         0.0372]], device='cuda:4').
2024-06-08 22:01:05,921 || True Labels: tensor([4], device='cuda:5').
2024-06-08 22:01:05,921 || True Labels: tensor([5], device='cuda:2').
2024-06-08 22:01:05,921 || True Labels: tensor([9], device='cuda:0').
2024-06-08 22:01:05,921 || True Labels: tensor([0], device='cuda:1').
2024-06-08 22:01:05,921 || True Labels: tensor([1], device='cuda:3').
2024-06-08 22:01:05,921 || True Labels: tensor([1], device='cuda:4').
2024-06-08 22:01:05,923 || Predicitons: tensor([[0.0659, 0.1287, 0.0943, 0.1603, 0.1330, 0.0710, 0.1304, 0.0983, 0.0570,
         0.0610]], device='cuda:5').
2024-06-08 22:01:05,923 || Predicitons: tensor([[0.0362, 0.0757, 0.0593, 0.2858, 0.1740, 0.0424, 0.1003, 0.0930, 0.0430,
         0.0904]], device='cuda:2').
2024-06-08 22:01:05,923 || Predicitons: tensor([[0.0724, 0.1409, 0.0980, 0.1440, 0.1296, 0.0690, 0.1345, 0.0931, 0.0566,
         0.0621]], device='cuda:1').
2024-06-08 22:01:05,923 || Predicitons: tensor([[0.0565, 0.1578, 0.1146, 0.1520, 0.0887, 0.0813, 0.1239, 0.0979, 0.0558,
         0.0715]], device='cuda:3').
2024-06-08 22:01:05,923 || Predicitons: tensor([[0.0502, 0.1568, 0.0665, 0.1113, 0.1001, 0.0857, 0.1549, 0.1449, 0.0553,
         0.0743]], device='cuda:0').
2024-06-08 22:01:05,923 || Predicitons: tensor([[0.0689, 0.1308, 0.0956, 0.1532, 0.1370, 0.0675, 0.1200, 0.1055, 0.0605,
         0.0609]], device='cuda:4').
2024-06-08 22:01:05,924 || True Labels: tensor([9], device='cuda:5').
2024-06-08 22:01:05,924 || True Labels: tensor([0], device='cuda:2').
